PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40627411,Pain Relief by Targeting Nonrestorative Sleep in Fibromyalgia: A Phase 3 Randomized Trial of Bedtime Sublingual Cyclobenzaprine.,2025,Seth Lederman; Ben Vaughn; Jean M Engels; Mary Kelley; Gregory M Sullivan,"Tonix Pharmaceuticals, Inc, ., Chatham, NJ, United States.; Rho Inc, Chapel Hill, NC, United States.; Tonix Pharmaceuticals, Inc, ., Chatham, NJ, United States.; Tonix Pharmaceuticals, Inc, ., Chatham, NJ, United States.; Tonix Pharmaceuticals, Inc, ., Chatham, NJ, United States.",Not Found
40627396,Oxidative stress is a shared characteristic of ME/CFS and Long COVID.,2025,Sadasivan Shankar,"SLAC National Accelerator Laboratory, Menlo Park, CA 94025.",Not Found
40627302,Transitional care after hospitalization for sepsis in Germany- results from the population-based AVENIR cohort study.,2025,Konrad Reinhart,"Sepsis Foundation, Berlin, Germany.",[email].
40627146,Stick-and-test: simple tape-based devices for SARS-CoV-2 isothermal molecular detection.,2025,Paulo Felipe Neves Estrela; Marcio Neres de Souza Júnior; Kézia Gomes de Oliveira; Gabriela Rodrigues Mendes Duarte,"Instituto de Química, Universidade Federal de Goiás, Campus Samambaia, 74690-900, Goiânia, GO, Brasil.; Instituto de Química, Universidade Federal de Goiás, Campus Samambaia, 74690-900, Goiânia, GO, Brasil.; Instituto de Química, Universidade Federal de Goiás, Campus Samambaia, 74690-900, Goiânia, GO, Brasil.; Instituto de Química, Universidade Federal de Goiás, Campus Samambaia, 74690-900, Goiânia, GO, Brasil. [email].",[email].
40626929,Vaccine-related environments and patient preferences in Japanese patients with autoimmune rheumatic diseases.,2025,Masashi Akizuki; Haruko Ideguchi; Junichi Obata; Atsuhisa Ueda; Masaomi Yamasaki,"Akizuki Clinic for Rheumatic Diseases, Yokohama, Japan.; Ideguchi Clinic: Primary care and Rheumatology, Yamato, Japan.; Hikari Chuo Clinic, Kawasaki, Japan.; Ueda Medical Clinic, Yokohama, Japan.; Shin-Yokohama Arthritis and Rheumatology Clinic, Yokohama, Japan.",Not Found
40626683,ZASP/LDB3-related atypical distal myopathy with subtle cardiac impairment unveiled after COVID-19 infection: a short report.,2025,Stefano Pidello,"Division of Cardiology, Department of Cardiovascular and Thoracic Medicine, A.O.U. Città della Salute e della Scienza di Torino, Turin, Italy.",Not Found
40626650,Antimicrobial stewardship in regional hospitals: a human factors evaluation of barriers and facilitators and the role of technology.,2025,Angus Ritchie; Nathan Chahoud,"Health Informatics Unit, Sydney Local Health District, Camperdown, New South Wales, Australia.; Department of Pharmacy, Orange Health Service, Orange, New South Wales, Australia.",Not Found
40626611,Advancing Health Equity Among Women of Borderland Communities Peri- and Post-COVID-19: An Intersectional Community-Based Participatory Research Study.,2025,Lovely Ganthier; Ana Gonzalez,"Young Women's Christian Association Southern Arizona, Tucson, AZ, USA.; Young Women's Christian Association Southern Arizona, Tucson, AZ, USA.",Not Found
40626567,"The short-, medium- and long-term risk and the multi-organ involvement of clinical sequelae after COVID-19 infection: a multinational network cohort study.",2025,Xiaoyu Lin; Can Yin; Celine Sze Ling Chui,"Real-World Solutions, IQVIA, Durham, North Carolina 27703, USA.; Real-World Solutions, IQVIA, Durham, North Carolina 27703, USA.; Laboratory of Data Discovery for Health (D24H), Hong Kong Science and Technology Park, Sha Tin, Hong Kong SAR, China.",Not Found
40626389,"Exploring the utility of Preevid, an evidence-based answer service to clinical questions, during the COVID-19 pandemic.",2025,Concepción Rosa-García; Amalia Mas-Bleda; Josefa Patricia Moreno-Pina; Isabel Pozo-Serrano; María Del Carmen Sánchez-López; Juan Antonio Sánchez-Sánchez; Enrique Aguinaga-Ontoso,"Departamento de Ciencias Sociosanitarias, Facultad de Medicina, Universidad de Murcia, Murcia, Spain.; Centro Tecnológico de Información y Documentación Sanitarias, Servicio Murciano de Salud, Murcia, Spain.; Centro Tecnológico de Información y Documentación Sanitarias, Servicio Murciano de Salud, Murcia, Spain.; Centro Tecnológico de Información y Documentación Sanitarias, Servicio Murciano de Salud, Murcia, Spain.; Departamento de Ciencias Sociosanitarias, Facultad de Medicina, Universidad de Murcia, Murcia, Spain.; Departamento de Ciencias Sociosanitarias, Facultad de Medicina, Universidad de Murcia, Murcia, Spain.; Departamento de Ciencias Sociosanitarias, Facultad de Medicina, Universidad de Murcia, Murcia, Spain.",Not Found
40626384,"Establishing a Maternal Health Task Force: Lessons Learned From Illinois, North Carolina, and Ohio, 2019-2024.",2025,Allison Stevens; Rebecca Severin; Rashelle Ghanem; Hallie Kerr; Ushma Mehta; Lily Stevens,"Ohio Department of Health, Columbus, OH, USA.; Women, Infant, and Community Wellness Section, North Carolina Department of Health and Human Services, Raleigh, NC, USA.; Ohio Department of Health, Columbus, OH, USA.; Ohio Department of Health, Columbus, OH, USA.; Women, Infant, and Community Wellness Section, North Carolina Department of Health and Human Services, Raleigh, NC, USA.; Women, Infant, and Community Wellness Section, North Carolina Department of Health and Human Services, Raleigh, NC, USA.",Not Found
40626318,Leveraged Vaccination to Alleviate Original Antigenic Sin for Enhancing Broad-Neutralizing Antibody Response against SARS-CoV-2 Omicron Subvariants.,2025,Kai Ji; Xishan Lu; Bo Ying,"Suzhou Abogen Biosciences Co., Ltd. Suzhou Jiangsu China.; Suzhou Abogen Biosciences Co., Ltd. Suzhou Jiangsu China.; Suzhou Abogen Biosciences Co., Ltd. Suzhou Jiangsu China.",Not Found
40626166,"COVID-19 testing experiences and attitudes among young adults and socially isolated older adults living in public housing, New York City (2022).",2025,Malcolm Punter; Jeremy Reiss,"Harlem Congregations for Community Improvement, New York, NY, United States.; Henry Street Settlement, New York, NY, United States.",Not Found
40626159,Impact of the COVID-19 pandemic on the consumption of antibiotics and the emergence of AMR: case study in a general hospital.,2025,Urška Kramar,"National Laboratory of Health, Environment and Food, Maribor, Slovenia.",Not Found
40626111,A stratified approach to hospital surge capacity during the COVID-19 pandemic in Tokyo.,2025,Masataka Inokuchi; Taketomo Omomo; Tomoyo Narita,Social Medical Corporation Seishikai Machidashi Tokyo Japan.; Social Medical Corporation Seishikai Machidashi Tokyo Japan.; Tokyo Metropolitan Government Bureau of Public Health Shinjyukuku Tokyo Japan.,Not Found
40626106,"Learning from the best: How medical-students construct role models in general practice during the COVID-19 pandemic and what factors influence this process, a qualitative study.",2024,Jane Andrews,"WMG, Coventry, England, UK.",Not Found
40625789,Enhancing the response to avian influenza in the US and globally.,2025,Maggie L Bartlett; Sten H Vermund; Christian Bréchot,"Global Virus Network, Tampa, FL, USA.; Global Virus Network, Tampa, FL, USA.; Global Virus Network, Tampa, FL, USA.",Not Found
40625729,Intimate partner and family violence and mental health during the SARS-CoV-2 pandemic: a multi-country survey.,2025,Oliva Nalwadda; Mathew Mutiso,"Uzima Ari, Kampala, Uganda.; Coalition Action for Preventive Mental Health, Nairobi, Kenya.",Not Found
40625259,Delivery of malaria services during a pandemic: lessons from COVID-19 in Nigeria.,2025,Emma K Manning; Olusola Oresanya; James K Tibenderana; Kolawole Maxwell,"Malaria Consortium, 244-254 Cambridge Heath Road, London E2 9DA, UK.; Malaria Consortium, 33 Pope John Paul II St, Maitama 904101, Abuja, Federal Capital Territory, Nigeria.; Malaria Consortium, 244-254 Cambridge Heath Road, London E2 9DA, UK.; Malaria Consortium, 33 Pope John Paul II St, Maitama 904101, Abuja, Federal Capital Territory, Nigeria.",Not Found
40625136,Retrospective evaluation of measures in the field of occupational health services during the COVID-19 epidemic.,2025,Matyáš Fošum,"Ministry of Health, Prague, Czech Republic.",Not Found
